-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ubuntu/linorobot2_ws/build/linorobot2_bringup
-- Install configuration: ""
-- Installing: /home/ubuntu/linorobot2_ws/install/linorobot2_bringup/share/linorobot2_bringup/launch
-- Installing: /home/ubuntu/linorobot2_ws/install/linorobot2_bringup/share/linorobot2_bringup/launch/custom_robot.launch.py
-- Installing: /home/ubuntu/linorobot2_ws/install/linorobot2_bringup/share/linorobot2_bringup/launch/lasers.launch.py
-- Installing: /home/ubuntu/linorobot2_ws/install/linorobot2_bringup/share/linorobot2_bringup/launch/default_robot.launch.py
-- Installing: /home/ubuntu/linorobot2_ws/install/linorobot2_bringup/share/linorobot2_bringup/launch/sensors.launch.py
-- Installing: /home/ubuntu/linorobot2_ws/install/linorobot2_bringup/share/linorobot2_bringup/launch/joy_teleop.launch.py
-- Installing: /home/ubuntu/linorobot2_ws/install/linorobot2_bringup/share/linorobot2_bringup/launch/depth.launch.py
-- Installing: /home/ubuntu/linorobot2_ws/install/linorobot2_bringup/share/linorobot2_bringup/launch/bringup.launch.py
-- Installing: /home/ubuntu/linorobot2_ws/install/linorobot2_bringup/share/linorobot2_bringup/config
-- Installing: /home/ubuntu/linorobot2_ws/install/linorobot2_bringup/share/linorobot2_bringup/config/fake_laser.yaml
-- Installing: /home/ubuntu/linorobot2_ws/install/linorobot2_bringup/share/linorobot2_bringup/config/joy.yaml
-- Installing: /home/ubuntu/linorobot2_ws/install/linorobot2_bringup/share/linorobot2_bringup/config/ydlidar.yaml
-- Installing: /home/ubuntu/linorobot2_ws/install/linorobot2_bringup/share/linorobot2_bringup/config/zed_common.yaml
-- Installing: /home/ubuntu/linorobot2_ws/install/linorobot2_bringup/share/ament_index/resource_index/package_run_dependencies/linorobot2_bringup
-- Installing: /home/ubuntu/linorobot2_ws/install/linorobot2_bringup/share/ament_index/resource_index/parent_prefix_path/linorobot2_bringup
-- Installing: /home/ubuntu/linorobot2_ws/install/linorobot2_bringup/share/linorobot2_bringup/environment/ament_prefix_path.sh
-- Installing: /home/ubuntu/linorobot2_ws/install/linorobot2_bringup/share/linorobot2_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/ubuntu/linorobot2_ws/install/linorobot2_bringup/share/linorobot2_bringup/environment/path.sh
-- Installing: /home/ubuntu/linorobot2_ws/install/linorobot2_bringup/share/linorobot2_bringup/environment/path.dsv
-- Installing: /home/ubuntu/linorobot2_ws/install/linorobot2_bringup/share/linorobot2_bringup/local_setup.bash
-- Installing: /home/ubuntu/linorobot2_ws/install/linorobot2_bringup/share/linorobot2_bringup/local_setup.sh
-- Installing: /home/ubuntu/linorobot2_ws/install/linorobot2_bringup/share/linorobot2_bringup/local_setup.zsh
-- Installing: /home/ubuntu/linorobot2_ws/install/linorobot2_bringup/share/linorobot2_bringup/local_setup.dsv
-- Installing: /home/ubuntu/linorobot2_ws/install/linorobot2_bringup/share/linorobot2_bringup/package.dsv
-- Installing: /home/ubuntu/linorobot2_ws/install/linorobot2_bringup/share/ament_index/resource_index/packages/linorobot2_bringup
-- Installing: /home/ubuntu/linorobot2_ws/install/linorobot2_bringup/share/linorobot2_bringup/cmake/linorobot2_bringupConfig.cmake
-- Installing: /home/ubuntu/linorobot2_ws/install/linorobot2_bringup/share/linorobot2_bringup/cmake/linorobot2_bringupConfig-version.cmake
-- Installing: /home/ubuntu/linorobot2_ws/install/linorobot2_bringup/share/linorobot2_bringup/package.xml
